file_name,label,place
DoorIntheWall_0000.wav,reject,DoorIntheWall
DoorIntheWall_0001.wav,reject,DoorIntheWall
DoorIntheWall_0002.wav,reject,DoorIntheWall
DoorIntheWall_0003.wav,reject,DoorIntheWall
DoorIntheWall_0004.wav,reject,DoorIntheWall
DoorIntheWall_0005.wav,reject,DoorIntheWall
DoorIntheWall_0006.wav,reject,DoorIntheWall
DoorIntheWall_0007.wav,reject,DoorIntheWall
DoorIntheWall_0008.wav,reject,DoorIntheWall
DoorIntheWall_0009.wav,reject,DoorIntheWall
DoorIntheWall_0010.wav,reject,DoorIntheWall
DoorIntheWall_0011.wav,reject,DoorIntheWall
DoorIntheWall_0012.wav,reject,DoorIntheWall
DoorIntheWall_0013.wav,reject,DoorIntheWall
DoorIntheWall_0014.wav,reject,DoorIntheWall
DoorIntheWall_0015.wav,reject,DoorIntheWall
DoorIntheWall_0016.wav,reject,DoorIntheWall
DoorIntheWall_0017.wav,reject,DoorIntheWall
DoorIntheWall_0018.wav,reject,DoorIntheWall
DoorIntheWall_0019.wav,reject,DoorIntheWall
DoorIntheWall_0020.wav,reject,DoorIntheWall
DoorIntheWall_0021.wav,reject,DoorIntheWall
DoorIntheWall_0022.wav,reject,DoorIntheWall
DoorIntheWall_0023.wav,reject,DoorIntheWall
DoorIntheWall_0024.wav,reject,DoorIntheWall
DoorIntheWall_0025.wav,reject,DoorIntheWall
DoorIntheWall_0026.wav,reject,DoorIntheWall
DoorIntheWall_0027.wav,reject,DoorIntheWall
DoorIntheWall_0028.wav,reject,DoorIntheWall
DoorIntheWall_0029.wav,reject,DoorIntheWall
DoorIntheWall_0030.wav,reject,DoorIntheWall
DoorIntheWall_0031.wav,reject,DoorIntheWall
DoorIntheWall_0032.wav,reject,DoorIntheWall
DoorIntheWall_0033.wav,reject,DoorIntheWall
DoorIntheWall_0034.wav,reject,DoorIntheWall
DoorIntheWall_0035.wav,reject,DoorIntheWall
DoorIntheWall_0036.wav,reject,DoorIntheWall
DoorIntheWall_0037.wav,reject,DoorIntheWall
DoorIntheWall_0038.wav,reject,DoorIntheWall
DoorIntheWall_0039.wav,reject,DoorIntheWall
DoorIntheWall_0040.wav,reject,DoorIntheWall
DoorIntheWall_0041.wav,reject,DoorIntheWall
DoorIntheWall_0042.wav,reject,DoorIntheWall
DoorIntheWall_0043.wav,reject,DoorIntheWall
DoorIntheWall_0044.wav,reject,DoorIntheWall
DoorIntheWall_0045.wav,reject,DoorIntheWall
DoorIntheWall_0046.wav,reject,DoorIntheWall
DoorIntheWall_0047.wav,reject,DoorIntheWall
DoorIntheWall_0048.wav,reject,DoorIntheWall
DoorIntheWall_0049.wav,reject,DoorIntheWall
DoorIntheWall_0050.wav,reject,DoorIntheWall
DoorIntheWall_0051.wav,reject,DoorIntheWall
DoorIntheWall_0052.wav,reject,DoorIntheWall
DoorIntheWall_0053.wav,reject,DoorIntheWall
DoorIntheWall_0054.wav,reject,DoorIntheWall
DoorIntheWall_0055.wav,reject,DoorIntheWall
DoorIntheWall_0056.wav,reject,DoorIntheWall
DoorIntheWall_0057.wav,reject,DoorIntheWall
DoorIntheWall_0058.wav,reject,DoorIntheWall
DoorIntheWall_0059.wav,reject,DoorIntheWall
DoorIntheWall_0060.wav,reject,DoorIntheWall
DoorIntheWall_0061.wav,reject,DoorIntheWall
